27.0, 18.0, 33.0, -0.10000000149011612
28.0, 18.0, 33.0, -0.1666666716337204
29.0, 18.0, 33.0, -0.23333333432674408
27.0, 18.0, 33.0, -0.10000000149011612
28.0, 18.0, 33.0, -0.1666666716337204
27.0, 18.0, 33.0, -0.10000000149011612
28.0, 18.0, 33.0, -0.1666666716337204
27.0, 18.0, 33.0, -0.10000000149011612
28.0, 18.0, 33.0, -0.1666666716337204
29.0, 18.0, 33.0, -0.23333333432674408
28.0, 18.0, 33.0, -0.1666666716337204
27.0, 18.0, 33.0, -0.10000000149011612
28.0, 18.0, 33.0, -0.1666666716337204
27.0, 18.0, 33.0, -0.10000000149011612
28.0, 18.0, 33.0, -0.1666666716337204
62.0, 18.0, 33.0, -2.433333396911621
55.0, 18.0, 33.0, -1.9666666984558105
45.0, 18.0, 33.0, -1.2999999523162842
41.0, 18.0, 33.0, -1.0333333015441895
35.0, 18.0, 33.0, -0.6333333253860474
31.0, 18.0, 33.0, -0.36666667461395264
30.0, 18.0, 33.0, -0.30000001192092896
29.0, 18.0, 33.0, -0.23333333432674408
25.0, 18.0, 33.0, 0.03333333507180214
22.0, 18.0, 33.0, 0.23333333432674408
21.0, 18.0, 33.0, 0.30000001192092896
20.0, 18.0, 33.0, 0.36666667461395264
17.0, 18.0, 33.0, 0.5666666626930237
16.0, 18.0, 33.0, 0.6333333253860474
15.0, 18.0, 33.0, 0.699999988079071
12.0, 18.0, 33.0, 0.8999999761581421
10.0, 18.0, 33.0, 1.0333333015441895
11.0, 18.0, 33.0, 0.9666666388511658
12.0, 18.0, 33.0, 0.8999999761581421
11.0, 18.0, 33.0, 0.9666666388511658
12.0, 18.0, 33.0, 0.8999999761581421
11.0, 18.0, 33.0, 0.9666666388511658
10.0, 18.0, 33.0, 1.0333333015441895
11.0, 18.0, 33.0, 0.9666666388511658
12.0, 18.0, 33.0, 0.8999999761581421
13.0, 18.0, 33.0, 0.8333333134651184
14.0, 18.0, 33.0, 0.7666666507720947
16.0, 18.0, 33.0, 0.6333333253860474
17.0, 18.0, 33.0, 0.5666666626930237
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
21.0, 18.0, 33.0, 0.30000001192092896
22.0, 18.0, 33.0, 0.23333333432674408
21.0, 18.0, 33.0, 0.30000001192092896
22.0, 18.0, 33.0, 0.23333333432674408
23.0, 18.0, 33.0, 0.1666666716337204
24.0, 18.0, 33.0, 0.10000000149011612
23.0, 18.0, 33.0, 0.1666666716337204
22.0, 18.0, 33.0, 0.23333333432674408
23.0, 18.0, 33.0, 0.1666666716337204
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
26.0, 18.0, 33.0, -0.03333333507180214
25.0, 18.0, 33.0, 0.03333333507180214
26.0, 18.0, 33.0, -0.03333333507180214
27.0, 18.0, 33.0, -0.10000000149011612
16.0, 18.0, 33.0, 0.6333333253860474
17.0, 18.0, 33.0, 0.5666666626930237
16.0, 18.0, 33.0, 0.6333333253860474
17.0, 18.0, 33.0, 0.5666666626930237
16.0, 18.0, 33.0, 0.6333333253860474
17.0, 18.0, 33.0, 0.5666666626930237
16.0, 18.0, 33.0, 0.6333333253860474
17.0, 18.0, 33.0, 0.5666666626930237
16.0, 18.0, 33.0, 0.6333333253860474
15.0, 18.0, 33.0, 0.699999988079071
16.0, 18.0, 33.0, 0.6333333253860474
15.0, 18.0, 33.0, 0.699999988079071
16.0, 18.0, 33.0, 0.6333333253860474
15.0, 18.0, 33.0, 0.699999988079071
16.0, 18.0, 33.0, 0.6333333253860474
17.0, 18.0, 33.0, 0.5666666626930237
18.0, 18.0, 33.0, 0.5
17.0, 18.0, 33.0, 0.5666666626930237
18.0, 18.0, 33.0, 0.5
11.0, 18.0, 33.0, 0.9666666388511658
4.0, 18.0, 33.0, 1.4333332777023315
1.0, 18.0, 33.0, 1.6333333253860474
0.0, 18.0, 33.0, 1.7000000476837158
1.0, 18.0, 33.0, 1.6333333253860474
2.0, 18.0, 33.0, 1.5666667222976685
3.0, 18.0, 33.0, 1.5
4.0, 18.0, 33.0, 1.4333332777023315
5.0, 18.0, 33.0, 1.3666666746139526
4.0, 18.0, 33.0, 1.4333332777023315
5.0, 18.0, 33.0, 1.3666666746139526
11.0, 18.0, 33.0, 0.9666666388511658
17.0, 18.0, 33.0, 0.5666666626930237
16.0, 18.0, 33.0, 0.6333333253860474
29.0, 18.0, 33.0, -0.23333333432674408
47.0, 18.0, 33.0, -1.4333332777023315
53.0, 18.0, 33.0, -1.8333333730697632
54.0, 18.0, 33.0, -1.899999976158142
60.0, 18.0, 33.0, -2.299999952316284
61.0, 18.0, 33.0, -2.366666555404663
59.0, 18.0, 33.0, -2.2333333492279053
52.0, 18.0, 33.0, -1.7666666507720947
50.0, 18.0, 33.0, -1.6333333253860474
48.0, 18.0, 33.0, -1.5
45.0, 18.0, 33.0, -1.2999999523162842
44.0, 18.0, 33.0, -1.2333333492279053
45.0, 18.0, 33.0, -1.2999999523162842
44.0, 18.0, 33.0, -1.2333333492279053
43.0, 18.0, 33.0, -1.1666666269302368
42.0, 18.0, 33.0, -1.100000023841858
41.0, 18.0, 33.0, -1.0333333015441895
38.0, 18.0, 33.0, -0.8333333134651184
37.0, 18.0, 33.0, -0.7666666507720947
36.0, 18.0, 33.0, -0.699999988079071
35.0, 18.0, 33.0, -0.6333333253860474
34.0, 18.0, 33.0, -0.5666666626930237
35.0, 18.0, 33.0, -0.6333333253860474
34.0, 18.0, 33.0, -0.5666666626930237
33.0, 18.0, 33.0, -0.5
34.0, 18.0, 33.0, -0.5666666626930237
33.0, 18.0, 33.0, -0.5
32.0, 18.0, 33.0, -0.4333333373069763
31.0, 18.0, 33.0, -0.36666667461395264
29.0, 18.0, 33.0, -0.23333333432674408
28.0, 18.0, 33.0, -0.1666666716337204
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
23.0, 18.0, 33.0, 0.1666666716337204
22.0, 18.0, 33.0, 0.23333333432674408
21.0, 18.0, 33.0, 0.30000001192092896
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
17.0, 18.0, 33.0, 0.5666666626930237
16.0, 18.0, 33.0, 0.6333333253860474
15.0, 18.0, 33.0, 0.699999988079071
16.0, 18.0, 33.0, 0.6333333253860474
17.0, 18.0, 33.0, 0.5666666626930237
16.0, 18.0, 33.0, 0.6333333253860474
17.0, 18.0, 33.0, 0.5666666626930237
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
20.0, 18.0, 33.0, 0.36666667461395264
19.0, 18.0, 33.0, 0.4333333373069763
20.0, 18.0, 33.0, 0.36666667461395264
21.0, 18.0, 33.0, 0.30000001192092896
20.0, 18.0, 33.0, 0.36666667461395264
19.0, 18.0, 33.0, 0.4333333373069763
18.0, 18.0, 33.0, 0.5
19.0, 18.0, 33.0, 0.4333333373069763
20.0, 18.0, 33.0, 0.36666667461395264
19.0, 18.0, 33.0, 0.4333333373069763
20.0, 18.0, 33.0, 0.36666667461395264
21.0, 18.0, 33.0, 0.30000001192092896
22.0, 18.0, 33.0, 0.23333333432674408
23.0, 18.0, 33.0, 0.1666666716337204
22.0, 18.0, 33.0, 0.23333333432674408
23.0, 18.0, 33.0, 0.1666666716337204
22.0, 18.0, 33.0, 0.23333333432674408
23.0, 18.0, 33.0, 0.1666666716337204
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
23.0, 18.0, 33.0, 0.1666666716337204
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
26.0, 18.0, 33.0, -0.03333333507180214
27.0, 18.0, 33.0, -0.10000000149011612
26.0, 18.0, 33.0, -0.03333333507180214
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
26.0, 18.0, 33.0, -0.03333333507180214
25.0, 18.0, 33.0, 0.03333333507180214
26.0, 18.0, 33.0, -0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
26.0, 18.0, 33.0, -0.03333333507180214
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
23.0, 18.0, 33.0, 0.1666666716337204
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
25.0, 18.0, 33.0, 0.03333333507180214
24.0, 18.0, 33.0, 0.10000000149011612
22.0, 18.0, 33.0, 0.23333333432674408
23.0, 18.0, 33.0, 0.1666666716337204
22.0, 18.0, 33.0, 0.23333333432674408
23.0, 18.0, 33.0, 0.1666666716337204
22.0, 18.0, 33.0, 0.23333333432674408
23.0, 18.0, 33.0, 0.1666666716337204
24.0, 18.0, 33.0, 0.10000000149011612
23.0, 18.0, 33.0, 0.1666666716337204
